Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> All
Rule 1     All -> NOTE Pitch Quality Elements Inversion
Rule 2     Pitch -> PITCH
Rule 3     Pitch -> <empty>
Rule 4     Quality -> MIN
Rule 5     Quality -> AUG
Rule 6     Quality -> DIM
Rule 7     Quality -> HALF_DIM7
Rule 8     Quality -> <empty>
Rule 9     Elements -> Elements Element
Rule 10    Elements -> <empty>
Rule 11    Element -> SUS SusAux
Rule 12    Element -> ADD AddAux
Rule 13    Element -> OMIT OmitAux
Rule 14    Element -> LPAREN SetElems RPAREN
Rule 15    Element -> SIX_NINE
Rule 16    Element -> MAJ MajorType
Rule 17    Element -> Number
Rule 18    Element -> PitchNumber
Rule 19    MajorType -> SEVEN
Rule 20    MajorType -> NINE
Rule 21    MajorType -> ELEVEN
Rule 22    MajorType -> THIRTEEN
Rule 23    PitchNumber -> PITCH Number
Rule 24    Number -> TWO
Rule 25    Number -> THREE
Rule 26    Number -> FOUR
Rule 27    Number -> FIVE
Rule 28    Number -> SIX
Rule 29    Number -> SEVEN
Rule 30    Number -> NINE
Rule 31    Number -> ELEVEN
Rule 32    Number -> THIRTEEN
Rule 33    SusAux -> PITCH SusNumber
Rule 34    SusAux -> SusNumber
Rule 35    SusNumber -> TWO
Rule 36    SusNumber -> FOUR
Rule 37    AddAux -> TWO
Rule 38    AddAux -> FOUR
Rule 39    AddAux -> SIX
Rule 40    AddAux -> NINE
Rule 41    AddAux -> ELEVEN
Rule 42    AddAux -> THIRTEEN
Rule 43    OmitAux -> THREE
Rule 44    OmitAux -> FIVE
Rule 45    SetElems -> SetElems COMMA SetElem
Rule 46    SetElems -> SetElem
Rule 47    SetElem -> PITCH Number
Rule 48    SetElem -> Number
Rule 49    SetElem -> OMIT OmitAux
Rule 50    Inversion -> SLASH NOTE
Rule 51    Inversion -> SLASH NOTE PITCH
Rule 52    Inversion -> <empty>

Terminals, with rules where they appear

ADD                  : 12
AUG                  : 5
COMMA                : 45
DIM                  : 6
ELEVEN               : 21 31 41
FIVE                 : 27 44
FOUR                 : 26 36 38
HALF_DIM7            : 7
LPAREN               : 14
